"Дата","Втрати безпілотних літальних апаратів рф","дельта"
2023-10-24,5363,18
2023-10-25,5372,9
2023-10-26,5389,17
2023-10-27,5390,1
2023-10-28,5399,9
2023-10-29,5399,0
2023-10-30,5419,20
2023-10-31,5440,21
2023-11-01,5468,28
2023-11-02,5488,20
2023-11-03,5495,7
2023-11-04,5534,39
2023-11-05,5534,0
2023-11-06,5554,20
2023-11-07,5557,3
2023-11-08,5567,10
2023-11-09,5593,26
2023-11-10,5595,2
2023-11-11,5620,25
2023-11-12,5632,12
2023-11-13,5634,2
2023-11-14,5649,15
2023-11-15,5675,26
2023-11-16,5689,14
2023-11-17,5709,20
2023-11-18,5726,17
2023-11-19,5755,29
