"Дата","Втрати кораблів флоту рф","дельта"
2023-01-03,16,0
2023-01-04,16,0
2023-01-05,16,0
2023-01-06,16,0
2023-01-07,16,0
2023-01-08,16,0
2023-01-09,16,0
2023-01-10,17,1
2023-01-11,17,0
2023-01-12,17,0
2023-01-13,17,0
2023-01-14,17,0
2023-01-15,17,0
2023-01-16,17,0
2023-01-17,17,0
2023-01-18,17,0
2023-01-19,17,0
2023-01-20,17,0
2023-01-21,17,0
2023-01-22,17,0
2023-01-23,18,1
2023-01-24,18,0
2023-01-25,18,0
2023-01-26,18,0
2023-01-27,18,0
2023-01-28,18,0
2023-01-29,18,0
2023-01-30,18,0
2023-01-31,18,0
2023-02-01,18,0
2023-02-02,18,0
2023-02-03,18,0
2023-02-04,18,0
2023-02-05,18,0
2023-02-06,18,0
2023-02-07,18,0
2023-02-08,18,0
2023-02-09,18,0
2023-02-10,18,0
2023-02-11,18,0
2023-02-12,18,0
2023-02-13,18,0
2023-02-14,18,0
2023-02-15,18,0
2023-02-16,18,0
2023-02-17,18,0
2023-02-18,18,0
2023-02-19,18,0
2023-02-20,18,0
2023-02-21,18,0
2023-02-22,18,0
2023-02-23,18,0
2023-02-24,18,0
2023-02-25,18,0
2023-02-26,18,0
2023-02-27,18,0
2023-02-28,18,0
2023-03-01,18,0
2023-03-02,18,0
2023-03-03,18,0
2023-03-04,18,0
2023-03-05,18,0
2023-03-06,18,0
2023-03-07,18,0
2023-03-08,18,0
2023-03-09,18,0
2023-03-10,18,0
2023-03-11,18,0
2023-03-12,18,0
2023-03-13,18,0
2023-03-14,18,0
2023-03-15,18,0
2023-03-16,18,0
2023-03-17,18,0
2023-03-18,18,0
2023-03-19,18,0
2023-03-20,18,0
2023-03-21,18,0
2023-03-22,18,0
2023-03-23,18,0
2023-03-24,18,0
2023-03-25,18,0
2023-03-26,18,0
2023-03-27,18,0
2023-03-28,18,0
2023-03-29,18,0
2023-03-30,18,0
2023-03-31,18,0
2023-04-01,18,0
2023-04-02,18,0
2023-04-03,18,0
2023-04-04,18,0
2023-04-05,18,0
2023-04-06,18,0
2023-04-07,18,0
2023-04-08,18,0
2023-04-09,18,0
2023-04-10,18,0
2023-04-11,18,0
2023-04-12,18,0
2023-04-13,18,0
2023-04-14,18,0
2023-04-15,18,0
2023-04-16,18,0
2023-04-17,18,0
2023-04-18,18,0
2023-04-19,18,0
2023-04-20,18,0
2023-04-21,18,0
2023-04-22,18,0
2023-04-23,18,0
2023-04-24,18,0
2023-04-25,18,0
2023-04-26,18,0
2023-04-27,18,0
2023-04-28,18,0
2023-04-29,18,0
2023-04-30,18,0
2023-05-01,18,0
2023-05-02,18,0
2023-05-03,18,0
2023-05-04,18,0
2023-05-05,18,0
2023-05-06,18,0
2023-05-07,18,0
2023-05-08,18,0
2023-05-09,18,0
2023-05-10,18,0
2023-05-11,18,0
2023-05-12,18,0
2023-05-13,18,0
2023-05-14,18,0
2023-05-15,18,0
2023-05-16,18,0
2023-05-17,18,0
2023-05-18,18,0
2023-05-19,18,0
2023-05-20,18,0
2023-05-21,18,0
2023-05-22,18,0
2023-05-23,18,0
2023-05-24,18,0
2023-05-25,18,0
2023-05-26,18,0
2023-05-27,18,0
2023-05-28,18,0
2023-05-29,18,0
2023-05-30,18,0
2023-05-31,18,0
2023-06-01,18,0
2023-06-02,18,0
2023-06-03,18,0
2023-06-04,18,0
2023-06-05,18,0
2023-06-06,18,0
2023-06-07,18,0
2023-06-08,18,0
2023-06-09,18,0
2023-06-10,18,0
2023-06-11,18,0
2023-06-12,18,0
2023-06-13,0,
2023-06-14,18,0
2023-06-15,18,0
2023-06-16,18,0
2023-06-17,18,0
2023-06-18,18,0
2023-06-19,18,0
2023-06-20,18,0
2023-06-21,18,0
2023-06-22,18,0
2023-06-23,18,0
2023-06-24,18,0
2023-06-25,18,0
2023-06-26,0,
2023-06-27,18,0
2023-06-28,18,0
2023-06-29,18,0
2023-06-30,18,0
2023-07-01,18,0
2023-07-02,18,0
2023-07-03,18,0
2023-07-04,18,0
2023-07-05,18,0
2023-07-06,18,0
2023-07-07,18,0
2023-07-08,18,0
2023-07-09,18,0
2023-07-10,18,0
2023-07-11,18,0
2023-07-12,18,0
2023-07-13,18,0
2023-07-14,18,0
2023-07-15,18,0
2023-07-16,18,0
2023-07-17,18,0
2023-07-18,18,0
2023-07-19,18,0
2023-07-20,18,0
2023-07-21,18,0
2023-07-22,18,0
2023-07-23,18,0
2023-07-24,18,0
2023-07-25,18,0
2023-07-26,18,0
2023-07-27,18,0
2023-07-28,18,0
2023-07-29,18,0
2023-07-30,18,0
2023-07-31,18,0
2023-08-01,18,0
2023-08-02,18,0
2023-08-03,18,0
2023-08-04,18,0
2023-08-05,18,0
2023-08-06,18,0
2023-08-07,18,0
2023-08-08,18,0
2023-08-09,18,0
2023-08-10,18,0
2023-08-11,18,0
2023-08-12,18,0
2023-08-13,18,0
2023-08-14,18,0
2023-08-15,18,0
2023-08-16,18,0
2023-08-17,18,0
2023-08-18,18,0
2023-08-19,18,0
2023-08-20,18,0
2023-08-21,18,0
2023-08-22,18,0
2023-08-23,18,0
2023-08-24,18,0
2023-08-25,18,0
2023-08-26,18,0
2023-08-27,18,0
2023-08-28,18,0
2023-08-29,18,0
2023-08-30,18,0
2023-08-31,18,0
2023-09-01,18,0
2023-09-02,18,0
2023-09-03,18,0
2023-09-04,19,1
2023-09-05,19,0
2023-09-06,19,0
2023-09-07,19,0
2023-09-08,19,0
2023-09-09,19,0
2023-09-10,19,0
2023-09-11,19,0
2023-09-12,19,0
2023-09-13,19,0
2023-09-14,20,1
2023-09-15,20,0
2023-09-16,20,0
2023-09-17,20,0
2023-09-18,20,0
2023-09-19,20,0
2023-09-20,20,0
2023-09-21,20,0
2023-09-22,20,0
2023-09-23,20,0
2023-09-24,20,0
2023-09-25,20,0
2023-09-26,20,0
2023-09-27,20,0
2023-09-28,20,0
2023-09-29,20,0
2023-09-30,20,0
2023-10-01,20,0
2023-10-02,20,0
2023-10-03,20,0
2023-10-04,20,0
2023-10-05,20,0
2023-10-06,20,0
2023-10-07,20,0
2023-10-08,20,0
2023-10-09,20,0
2023-10-10,20,0
2023-10-11,20,0
2023-10-12,20,0
2023-10-13,20,0
2023-10-14,20,0
2023-10-15,20,0
2023-10-16,20,0
2023-10-17,20,0
2023-10-18,20,0
2023-10-19,20,0
2023-10-20,20,0
2023-10-21,20,0
2023-10-22,20,0
2023-10-23,20,0
2023-10-24,20,0
2023-10-25,20,0
2023-10-26,20,0
2023-10-27,20,0
2023-10-28,20,0
2023-10-29,20,0
2023-10-30,20,0
2023-10-31,20,0
2023-11-01,20,0
2023-11-02,20,0
2023-11-03,20,0
2023-11-04,20,0
2023-11-05,20,0
2023-11-06,20,0
2023-11-07,20,0
2023-11-08,20,0
2023-11-09,20,0
2023-11-10,20,0
2023-11-11,22,2
2023-11-12,22,0
2023-11-13,22,0
2023-11-14,22,0
2023-11-15,22,0
2023-11-16,22,0
2023-11-17,22,0
2023-11-18,22,0
2023-11-19,22,0
2023-11-20,22,0
2023-11-21,22,0
2023-11-22,22,0
2023-11-23,22,0
2023-11-24,22,0
2023-11-25,22,0
2023-11-26,22,0
2023-11-27,22,0
2023-11-28,22,0
2023-11-29,22,0
2023-11-30,22,0
2023-12-01,22,0
2023-12-02,22,0
2023-12-03,22,0
2023-12-04,22,0
2023-12-05,22,0
2023-12-06,22,0
2023-12-07,22,0
